name,type,Borough,EditDate,latitude,longitude,Status,ClosureType
Astoria Heights Playground Exercise Equipment,ee,Q,2020-04-11 05:27:28,40.76042085301537,-73.91174252356157,COVID-19 Closure,Completely Locked
Happy Warrior Playground Exercise Equipment,ee,M,2020-04-15 04:21:20,40.795476652982714,-73.96864303105511,COVID-19 Closure,Completely Locked
Louis C. Moser Playground Exercise Equipment,ee,Q,2020-04-11 05:56:09,40.76310686180756,-73.89223437689381,COVID-19 Closure,Completely Locked
Owls Head Park Exercise Equipment,ee,B,2020-04-09 03:15:34,40.640347469698526,-74.03013614141982,Active,N/A
Harding Park Exercise Equipment,ee,X,2020-04-10 03:10:19,40.80930852852364,-73.85660599548011,COVID-19 Closure,Partially Locked
Wolfe's Pond Park Zone 2 Exercise Equipment,ee,R,2020-04-09 03:20:54,40.517857122286884,-74.19113396420104,Active,N/A
Brookville Playground Exercise Equipment,ee,Q,2020-04-11 07:33:20,40.663212483148996,-73.74144047160583,COVID-19 Closure,Temporary Fencing
Maple Playground Exercise Equipment,ee,Q,2020-04-11 07:28:14,40.75587494967768,-73.82609147065686,COVID-19 Closure,Completely Locked
Herbert Von King Park Exercise Equipment,ee,B,2020-04-10 12:00:22,40.68952450560375,-73.94588134503036,COVID-19 Closure,Partially Locked
Canarsie Park Zone 3 Exercise Equipment,ee,B,2020-04-10 04:40:02,40.62566473995163,-73.89672470658327,COVID-19 Closure,Completely Locked
Albert H. Mauro Playground Exercise Equipment,ee,Q,2020-04-11 07:24:07,40.72336395237862,-73.82722743008128,COVID-19 Closure,Temporary Fencing
Hunts Point Playground Exercise Equipment,ee,X,2020-04-10 10:11:34,40.814136559758325,-73.88597051944393,COVID-19 Closure,Completely Locked
St Mary's Playground East Exercise Equipment,ee,X,2020-04-10 10:05:17,40.8102807321832,-73.9104894866682,COVID-19 Closure,Temporary Fencing
Stockton Playground Exercise Equipment,ee,B,2020-04-10 12:27:53,40.697283737702975,-73.94867376733984,COVID-19 Closure,Completely Locked
Rochdale Park Exercise Equipment,ee,Q,2020-04-11 07:32:19,40.67467071888909,-73.77442324137397,COVID-19 Closure,Temporary Fencing
City Line Park Exercise Equipment,ee,B,2020-05-21 01:03:15,40.67948179994448,-73.87492274042454,COVID-19 Closure,Completely Locked
Flynn Playground Exercise Equipment,ee,X,2020-04-10 10:08:57,40.82104461502767,-73.91193278875865,COVID-19 Closure,Completely Locked
St. Catherine's Park Exercise Equipment,ee,M,2020-04-10 11:53:33,40.76519440893391,-73.9587213697007,COVID-19 Closure,Completely Locked
Harry Maze Playground Exercise Equipment,ee,B,2020-04-09 03:15:34,40.64341783868127,-73.92317587764559,Active,N/A
Pugsley Creek Park Zone 2 Exercise Equipment,ee,X,2020-04-10 02:21:53,40.812510682421184,-73.85224766433613,COVID-19 Closure,Partially Locked
Pat Williams Playground Exercise Equipment,ee,Q,2020-04-11 07:13:14,40.713035339280125,-73.72951806876853,COVID-19 Closure,Temporary Fencing
St. Mary's Park Exercise Equipment,ee,B,2020-04-10 12:35:58,40.67643122626661,-73.99721990515255,COVID-19 Closure,Completely Locked
Corona Golf Playground Exercise Equipment,ee,Q,2020-04-11 06:07:48,40.747582381480434,-73.85461130347079,COVID-19 Closure,Completely Locked
Laurelton Playground Exercise Equipment,ee,Q,2020-04-11 07:34:27,40.67000054576685,-73.73653220733861,COVID-19 Closure,Temporary Fencing
Bensonhurst Park Playground Exercise Equipment,ee,B,2020-04-10 04:00:19,40.59692354879053,-73.99981329076745,COVID-19 Closure,Completely Locked
